source	target	interaction	weight
PSMC5	FBXO7	interacts_with	0.549
PSMC5	PSMB9	interacts_with	0.924
SCAF1	MED25	interacts_with	0.464
SCAF1	ZNF282	interacts_with	0.507
RAPGEF1	INS	interacts_with	0.517
RAPGEF1	PDE4B	interacts_with	0.41
RAPGEF1	C3	interacts_with	0.608
RAPGEF1	YWHAB	interacts_with	0.564
NT5C3B	PDE4B	interacts_with	0.664
NT5C3B	CANT1	interacts_with	0.677
NT5C3B	ENTPD6	interacts_with	0.726
NT5C3B	PDE1C	interacts_with	0.693
INS	ADGRL2	interacts_with	0.424
INS	ABCA1	interacts_with	0.742
INS	ACOX3	interacts_with	0.527
INS	ANGPT1	interacts_with	0.444
INS	C3	interacts_with	0.501
INS	CACNA1A	interacts_with	0.926
INS	CACNA1D	interacts_with	0.934
INS	CDH13	interacts_with	0.586
INS	FTO	interacts_with	0.611
INS	IGF1R	interacts_with	0.999
INS	IGF2BP3	interacts_with	0.545
INS	LPA	interacts_with	0.576
INS	PKM	interacts_with	0.478
INS	SPTLC3	interacts_with	0.432
INS	TLR3	interacts_with	0.418
BUB3	CDC14A	interacts_with	0.486
PSMD7	PSMB3	interacts_with	0.999
PSMD7	PSMB9	interacts_with	0.975
PSMD7	USP47	interacts_with	0.408
PDE4B	AKAP6	interacts_with	0.549
PDE4B	CACNA1A	interacts_with	0.567
PDE4B	CACNA1D	interacts_with	0.568
CANT1	ENTPD6	interacts_with	0.942
CANT1	PDE1C	interacts_with	0.695
CANT1	PKM	interacts_with	0.903
CANT1	XYLT1	interacts_with	0.686
ADGRL2	LRMDA	interacts_with	0.695
ADGRL2	TENM2	interacts_with	0.998
ADGRL2	TLR3	interacts_with	0.531
ADGRL2	TSKU	interacts_with	0.536
BAIAP2	CYFIP1	interacts_with	0.945
BAIAP2	MYT1L	interacts_with	0.419
BAIAP2	PDIA3	interacts_with	0.457
BAIAP2	YWHAB	interacts_with	0.446
PPP2R2B	ATXN1	interacts_with	0.707
PPP2R2B	CACNA1A	interacts_with	0.929
PPP2R2B	CACNA1D	interacts_with	0.66
PPP2R2B	DAB1	interacts_with	0.472
PPP2R2B	RYR2	interacts_with	0.905
ENTPD6	PDE1C	interacts_with	0.65
ENTPD6	PKM	interacts_with	0.901
BHMT	ALDOB	interacts_with	0.429
CREB3	TRIM26	interacts_with	0.404
PSMB3	FBXO7	interacts_with	0.72
PSMB3	PSMB9	interacts_with	0.999
ABCA1	ACOX3	interacts_with	0.492
ABCA1	CH25H	interacts_with	0.487
ABCA1	CYP7B1	interacts_with	0.486
ABCA1	LPA	interacts_with	0.74
ABCA1	MOV10	interacts_with	0.503
ABCA1	NCOR2	interacts_with	0.513
ABCA1	SPTLC3	interacts_with	0.576
ABCA1	UTRN	interacts_with	0.706
ABCC6	XYLT1	interacts_with	0.851
ACOX3	SPTLC3	interacts_with	0.473
ADTRP	F13A1	interacts_with	0.428
AFF1	AFF3	interacts_with	0.769
AFF1	PAX5	interacts_with	0.423
AFF1	SUB1	interacts_with	0.611
AFF3	SUB1	interacts_with	0.574
AFF3	TACC1	interacts_with	0.409
PALM2AKAP2	AKAP6	interacts_with	0.469
AKAP6	RBFOX1	interacts_with	0.512
AKAP6	RYR2	interacts_with	0.992
AKAP6	RYR3	interacts_with	0.639
ALDOB	PKM	interacts_with	0.916
ANGPT1	IGF1R	interacts_with	0.732
ANKS1B	CNTN4	interacts_with	0.419
ASB2	FTO	interacts_with	0.662
ASB3	TLR3	interacts_with	0.414
ASXL3	MED13L	interacts_with	0.427
ATXN1	CACNA1A	interacts_with	0.804
ATXN1	CTNNA2	interacts_with	0.411
ATXN1	NCOR2	interacts_with	0.979
ATXN1	RBFOX1	interacts_with	0.754
BAG6	FBXO7	interacts_with	0.576
BAG6	MED25	interacts_with	0.409
BAG6	NCOR2	interacts_with	0.761
BCCIP	DHX32	interacts_with	0.963
BCCIP	GNL3	interacts_with	0.8
BCCIP	NOP9	interacts_with	0.449
BCCIP	UROS	interacts_with	0.932
BTBD7	RYR3	interacts_with	0.48
BTBD9	PEBP4	interacts_with	0.492
BTBD9	PTPRD	interacts_with	0.726
BTBD9	TOX3	interacts_with	0.71
C3	F13A1	interacts_with	0.418
C3	GPSM2	interacts_with	0.4
C3	LPA	interacts_with	0.589
C3	TLR3	interacts_with	0.426
C5orf47	FAM172A	interacts_with	0.431
C5orf47	ZPLD1	interacts_with	0.495
CACNA1A	CACNA1D	interacts_with	0.673
CACNA1A	DAB1	interacts_with	0.418
CACNA1A	GRIA1	interacts_with	0.504
CACNA1A	PLCB1	interacts_with	0.415
CACNA1A	RASGRF2	interacts_with	0.668
CACNA1A	RYR2	interacts_with	0.472
CACNA1A	RYR3	interacts_with	0.49
CACNA1D	GRIA1	interacts_with	0.507
CACNA1D	RASGRF2	interacts_with	0.665
CACNA1D	RYR2	interacts_with	0.944
CACNA1D	RYR3	interacts_with	0.522
CD22	LAIR1	interacts_with	0.494
CD22	PAX5	interacts_with	0.796
CD22	ST6GAL1	interacts_with	0.545
CDH12	CDH13	interacts_with	0.746
CDH12	CTNNA2	interacts_with	0.802
CDH13	CSMD1	interacts_with	0.438
CDH13	CTNNA2	interacts_with	0.755
CDH13	FHIT	interacts_with	0.599
CDH13	GRM7	interacts_with	0.483
CELF2	PKM	interacts_with	0.425
CELF2	RBFOX1	interacts_with	0.594
CH25H	CYP7B1	interacts_with	0.989
CHCHD6	MTX2	interacts_with	0.988
CHL1	CNTN4	interacts_with	0.499
CHL1	PTPRG	interacts_with	0.603
CNTN4	CSMD1	interacts_with	0.443
CNTN4	DPP6	interacts_with	0.405
CNTN4	GRM7	interacts_with	0.4
CNTN4	PTPRD	interacts_with	0.467
CNTN4	PTPRG	interacts_with	0.96
CNTN4	ZNF385B	interacts_with	0.428
COL19A1	COL4A4	interacts_with	0.572
CSE1L	TPX2	interacts_with	0.453
CSMD1	FHIT	interacts_with	0.418
CSMD1	KCNIP4	interacts_with	0.465
CSMD1	MDGA2	interacts_with	0.515
CSMD1	MUC16	interacts_with	0.435
CSMD1	PTPRD	interacts_with	0.556
CSMD1	RBFOX1	interacts_with	0.441
CSMD1	SEZ6L	interacts_with	0.415
CTNNA2	DCC	interacts_with	0.454
CTNNA2	PTPRD	interacts_with	0.404
CTNNA2	YWHAB	interacts_with	0.903
CYFIP1	DOCK2	interacts_with	0.471
CYFIP1	GRIK1	interacts_with	0.435
CYFIP1	PLCB1	interacts_with	0.403
DCC	NTN1	interacts_with	0.999
DCC	PTPRD	interacts_with	0.411
DDR1	LAIR1	interacts_with	0.427
DHX32	GNL3	interacts_with	0.675
DHX32	NOP9	interacts_with	0.512
DHX32	UROS	interacts_with	0.886
DMAC1	KLHDC4	interacts_with	0.431
DNAH11	MUC16	interacts_with	0.403
DPP6	KCNIP4	interacts_with	0.719
DPP6	ZIC4	interacts_with	0.726
EHMT1	H2BC5	interacts_with	0.497
EHMT1	NTRK3	interacts_with	0.448
EPHB1	NBEAL2	interacts_with	0.461
EPHB1	SAMD5	interacts_with	0.526
EPHB1	ZIC4	interacts_with	0.451
F13A1	STAB1	interacts_with	0.552
FBXO7	PSMB9	interacts_with	0.614
FHIT	GRM7	interacts_with	0.459
FHIT	PTPRD	interacts_with	0.494
FHIT	PTPRG	interacts_with	0.72
FHIT	RBFOX1	interacts_with	0.435
FHIT	SUB1	interacts_with	0.494
FREM3	GRIK1	interacts_with	0.485
FREM3	INPP4B	interacts_with	0.473
FREM3	RYR2	interacts_with	0.433
FREM3	TMEM132C	interacts_with	0.484
FTO	IGF2BP3	interacts_with	0.794
FUT8	GCNT1	interacts_with	0.453
FUT8	ST6GAL1	interacts_with	0.736
GABRB1	GRIA1	interacts_with	0.438
GABRB1	RNF150	interacts_with	0.423
GALNT18	GCNT1	interacts_with	0.92
GALNT18	MUC16	interacts_with	0.4
GALNT18	SEZ6L	interacts_with	0.434
GCNT1	MUC16	interacts_with	0.466
GCNT1	ST6GAL1	interacts_with	0.606
GINS1	TPX2	interacts_with	0.626
GNL3	NOP9	interacts_with	0.633
GPSM2	GRM7	interacts_with	0.407
GPSM2	PARD3B	interacts_with	0.909
GPSM2	SLC25A24	interacts_with	0.768
GRIA1	GRIK1	interacts_with	0.521
GRIA1	GRM7	interacts_with	0.733
GRIA1	KCNJ16	interacts_with	0.495
GRIA1	PTPRD	interacts_with	0.524
GRIA1	SEC23IP	interacts_with	0.499
GRIK1	GRM7	interacts_with	0.931
GRM7	UTRN	interacts_with	0.431
H2BC5	MOV10	interacts_with	0.515
H2BC5	NCOR2	interacts_with	0.457
HS3ST4	SULT1C3	interacts_with	0.725
IGF1R	IGF2BP3	interacts_with	0.405
IGF1R	PLCB1	interacts_with	0.696
IGF1R	YWHAB	interacts_with	0.739
IGF2BP3	MOV10	interacts_with	0.554
KANSL1	RERE	interacts_with	0.496
KANSL1	RHBDD2	interacts_with	0.415
KSR1	YWHAB	interacts_with	0.734
LPP	NOS1AP	interacts_with	0.511
MAML2	MOV10	interacts_with	0.503
MAML2	NCOR2	interacts_with	0.683
MED13L	MED25	interacts_with	0.817
MED13L	NCOR2	interacts_with	0.575
MED25	NCOR2	interacts_with	0.623
MICB	PSMB9	interacts_with	0.437
MMAB	UROS	interacts_with	0.487
MUC16	NECTIN1	interacts_with	0.457
MUC16	RYR2	interacts_with	0.582
MUC16	ST6GAL1	interacts_with	0.507
NBEAL2	TUBB	interacts_with	0.442
NCOR2	RERE	interacts_with	0.471
NCOR2	SMARCA2	interacts_with	0.486
NDST3	SULT1C3	interacts_with	0.759
NOS1AP	RYR2	interacts_with	0.463
NOS1AP	UTRN	interacts_with	0.446
NTN1	NTRK3	interacts_with	0.577
NTRK3	PTPRD	interacts_with	0.606
NTRK3	RYR2	interacts_with	0.422
PARD3B	PTPRD	interacts_with	0.4
PARS2	PIGX	interacts_with	0.424
PCSK6	SUB1	interacts_with	0.453
PDIA3	PSMB9	interacts_with	0.506
PDIA3	TAP1	interacts_with	0.974
PDIA3	TUBB	interacts_with	0.541
PDIA3	UGGT1	interacts_with	0.727
PKM	TUBB	interacts_with	0.447
PKM	UROS	interacts_with	0.401
PSMB9	TAP1	interacts_with	0.981
PTPRD	RBFOX1	interacts_with	0.484
PTPRD	TOX3	interacts_with	0.571
RAP1GAP2	YWHAB	interacts_with	0.705
RHBDD2	RHBDL3	interacts_with	0.474
RNF150	TMEM63C	interacts_with	0.456
RYR2	RYR3	interacts_with	0.995
RYR2	TMEM132C	interacts_with	0.444
RYR2	ZIC4	interacts_with	0.505
RYR3	STIM2	interacts_with	0.401
SAMD5	SASH1	interacts_with	0.941
SH3PXD2A	YWHAB	interacts_with	0.408
SRGAP1	YWHAB	interacts_with	0.42
TLR3	TRIM26	interacts_with	0.443
TPH2	YWHAB	interacts_with	0.683
TRIM31	USP47	interacts_with	0.47
TUBB	YWHAB	interacts_with	0.487
USP45	USP47	interacts_with	0.434
